PRICE,ZIPCODE,Incident Zip,Sightings Count
315000,10022,10022.0,354
69000,10022,10022.0,354
1250000,10022,10022.0,354
2000000,10022,10022.0,354
3950000,10022,10022.0,354
975000,10022,10022.0,354
738000,10022,10022.0,354
2000000,10022,10022.0,354
500000,10022,10022.0,354
299000,10022,10022.0,354
200000,10022,10022.0,354
60000,10022,10022.0,354
24990000,10022,10022.0,354
330000,10022,10022.0,354
650000,10022,10022.0,354
465000,10022,10022.0,354
449000,10022,10022.0,354
375000,10022,10022.0,354
2250000,10022,10022.0,354
2095000,10022,10022.0,354
995000,10022,10022.0,354
650000,10022,10022.0,354
3695000,10022,10022.0,354
299000,10022,10022.0,354
2195000,10022,10022.0,354
2095000,10022,10022.0,354
2395000,10022,10022.0,354
3000000,10022,10022.0,354
649000,10022,10022.0,354
595000,10022,10022.0,354
950000,10022,10022.0,354
5000000,10022,10022.0,354
6000000,10022,10022.0,354
679000,10022,10022.0,354
575000,10022,10022.0,354
1495000,10022,10022.0,354
5999000,10022,10022.0,354
4495000,10022,10022.0,354
935000,10022,10022.0,354
935000,10022,10022.0,354
1250000,10022,10022.0,354
945000,10022,10022.0,354
750000,10022,10022.0,354
1750000,10022,10022.0,354
5950000,10022,10022.0,354
899000,10022,10022.0,354
650000,10022,10022.0,354
4995000,10022,10022.0,354
595000,10022,10022.0,354
649000,10022,10022.0,354
465000,10022,10022.0,354
670000,10022,10022.0,354
1299000,10022,10022.0,354
2100000,10022,10022.0,354
729000,10022,10022.0,354
1599000,10022,10022.0,354
4395000,10022,10022.0,354
2500000,10022,10022.0,354
2350000,10022,10022.0,354
1995000,10022,10022.0,354
5250000,10022,10022.0,354
2995000,10022,10022.0,354
689000,10022,10022.0,354
885000,10022,10022.0,354
350000,10022,10022.0,354
5400000,10022,10022.0,354
539000,10022,10022.0,354
5200000,10022,10022.0,354
565000,10022,10022.0,354
649000,10022,10022.0,354
3900000,10022,10022.0,354
695000,10022,10022.0,354
659000,10022,10022.0,354
15000000,10022,10022.0,354
499500,10022,10022.0,354
370000,10022,10022.0,354
195000000,10019,10019.0,451
31000000,10019,10019.0,451
56000000,10019,10019.0,451
8995000,10019,10019.0,451
580000,10019,10019.0,451
849000,10019,10019.0,451
2550000,10019,10019.0,451
899000,10019,10019.0,451
599000,10019,10019.0,451
599000,10019,10019.0,451
3500000,10019,10019.0,451
1175000,10019,10019.0,451
845000,10019,10019.0,451
1895000,10019,10019.0,451
4295000,10019,10019.0,451
6500000,10019,10019.0,451
4999000,10019,10019.0,451
299000,10019,10019.0,451
3995000,10019,10019.0,451
2800000,10019,10019.0,451
1100000,10019,10019.0,451
4650000,10019,10019.0,451
4650000,10019,10019.0,451
2700000,10019,10019.0,451
1650000,10019,10019.0,451
2255000,10019,10019.0,451
1385000,10019,10019.0,451
1385000,10019,10019.0,451
1599000,10019,10019.0,451
1475000,10019,10019.0,451
1225000,10019,10019.0,451
1475000,10019,10019.0,451
1225000,10019,10019.0,451
599000,10019,10019.0,451
2795000,10019,10019.0,451
990000,10019,10019.0,451
15500000,10019,10019.0,451
5100000,10019,10019.0,451
950000,10019,10019.0,451
870000,10019,10019.0,451
385000,10019,10019.0,451
6895000,10019,10019.0,451
825000,10019,10019.0,451
1325000,10019,10019.0,451
2750000,10019,10019.0,451
760000,10019,10019.0,451
3200000,10019,10019.0,451
2400000,10019,10019.0,451
2750000,10019,10019.0,451
695000,10019,10019.0,451
2995000,10019,10019.0,451
3995000,10019,10019.0,451
360000,10019,10019.0,451
2045000,10019,10019.0,451
2045000,10019,10019.0,451
8575000,10019,10019.0,451
8250000,10019,10019.0,451
765000,10019,10019.0,451
500000,10019,10019.0,451
4275000,10019,10019.0,451
15900000,10019,10019.0,451
4995000,10019,10019.0,451
845000,10019,10019.0,451
845000,10019,10019.0,451
3995000,10019,10019.0,451
260000,10312,10312.0,555
549000,10312,10312.0,555
1495000,10312,10312.0,555
799000,10312,10312.0,555
955000,10312,10312.0,555
1450000,10312,10312.0,555
849998,10312,10312.0,555
879900,10312,10312.0,555
774888,10312,10312.0,555
3950000,10312,10312.0,555
1150000,10312,10312.0,555
849000,10312,10312.0,555
995000,10312,10312.0,555
1288000,10312,10312.0,555
728000,10312,10312.0,555
899900,10312,10312.0,555
1999999,10312,10312.0,555
1348888,10312,10312.0,555
825000,10312,10312.0,555
999999,10312,10312.0,555
334999,10312,10312.0,555
334999,10312,10312.0,555
499900,10312,10312.0,555
499900,10312,10312.0,555
1139000,10312,10312.0,555
639888,10312,10312.0,555
958000,10312,10312.0,555
1600000,10312,10312.0,555
799999,10312,10312.0,555
1099000,10312,10312.0,555
619000,10312,10312.0,555
2898555,10312,10312.0,555
2358000,10312,10312.0,555
2473888,10312,10312.0,555
889000,10312,10312.0,555
1195000,10312,10312.0,555
649000,10312,10312.0,555
525000,10312,10312.0,555
2300000,10312,10312.0,555
2300000,10312,10312.0,555
1698000,10312,10312.0,555
438000,10312,10312.0,555
750000,10312,10312.0,555
1295000,10312,10312.0,555
880000,10312,10312.0,555
880000,10312,10312.0,555
889000,10312,10312.0,555
649000,10312,10312.0,555
1450000,10312,10312.0,555
1399999,10312,10312.0,555
749000,10312,10312.0,555
2200000,10312,10312.0,555
1275000,10312,10312.0,555
648000,10312,10312.0,555
1599999,10312,10312.0,555
789888,10312,10312.0,555
1200000,10312,10312.0,555
548000,10312,10312.0,555
479999,10312,10312.0,555
749999,10312,10312.0,555
1600000,10312,10312.0,555
1400000,10312,10312.0,555
565000,10312,10312.0,555
685000,10312,10312.0,555
2800000,10312,10312.0,555
699888,10312,10312.0,555
632000,10312,10312.0,555
632000,10312,10312.0,555
925000,10312,10312.0,555
925000,10312,10312.0,555
685000,10312,10312.0,555
669000,10312,10312.0,555
225000,10312,10312.0,555
55000000,10065,10065.0,248
750000,10065,10065.0,248
695000,10065,10065.0,248
10000000,10065,10065.0,248
695000,10065,10065.0,248
999995,10065,10065.0,248
1375000,10065,10065.0,248
879000,10065,10065.0,248
775000,10065,10065.0,248
22500000,10065,10065.0,248
895000,10065,10065.0,248
3300000,10065,10065.0,248
1495000,10065,10065.0,248
8999999,10065,10065.0,248
7195000,10065,10065.0,248
10850000,10065,10065.0,248
3195000,10065,10065.0,248
10750000,10065,10065.0,248
625000,10065,10065.0,248
25000000,10065,10065.0,248
750000,10065,10065.0,248
399000,10065,10065.0,248
24500000,10065,10065.0,248
26000000,10065,10065.0,248
4750000,10065,10065.0,248
1050000,10065,10065.0,248
1345000,10065,10065.0,248
290000,10065,10065.0,248
2250000,10065,10065.0,248
1900000,10065,10065.0,248
875000,10065,10065.0,248
45000000,10065,10065.0,248
44500000,10065,10065.0,248
8575000,10065,10065.0,248
7800000,10065,10065.0,248
9750000,10065,10065.0,248
3195000,10065,10065.0,248
18000000,10065,10065.0,248
999000,10065,10065.0,248
4150000,10065,10065.0,248
420000,10065,10065.0,248
525000,10065,10065.0,248
420000,10065,10065.0,248
15000000,10065,10065.0,248
3150000,10065,10065.0,248
795000,10065,10065.0,248
1950000,10065,10065.0,248
495000,10065,10065.0,248
425000,10065,10065.0,248
2295000,10065,10065.0,248
550000,10065,10065.0,248
425000,10065,10065.0,248
2750000,10065,10065.0,248
925000,10065,10065.0,248
1250000,10065,10065.0,248
4500000,10065,10065.0,248
760000,10065,10065.0,248
3795000,10065,10065.0,248
3250000,10065,10065.0,248
16500000,10065,10065.0,248
1250000,10065,10065.0,248
1250000,10065,10065.0,248
1675000,10065,10065.0,248
10750000,10065,10065.0,248
6300000,10065,10065.0,248
24500000,10065,10065.0,248
690000,11238,11238.0,2158
1395000,11238,11238.0,2158
2600000,11238,11238.0,2158
4250000,11238,11238.0,2158
650000,11238,11238.0,2158
2975000,11238,11238.0,2158
2999999,11238,11238.0,2158
1099000,11238,11238.0,2158
1900000,11238,11238.0,2158
3399000,11238,11238.0,2158
1195000,11238,11238.0,2158
475000,11238,11238.0,2158
3250000,11238,11238.0,2158
4195000,11238,11238.0,2158
635000,11238,11238.0,2158
695000,11238,11238.0,2158
3500000,11238,11238.0,2158
1699000,11238,11238.0,2158
725000,11238,11238.0,2158
4650000,11238,11238.0,2158
610000,11238,11238.0,2158
780000,11238,11238.0,2158
3400000,11238,11238.0,2158
1695000,11238,11238.0,2158
3900000,11238,11238.0,2158
995000,11238,11238.0,2158
995000,11238,11238.0,2158
995000,11238,11238.0,2158
899500,10027,10027.0,1416
1100000,10027,10027.0,1416
1500000,10027,10027.0,1416
499000,10027,10027.0,1416
5500000,10027,10027.0,1416
2000000,10027,10027.0,1416
799000,10027,10027.0,1416
1795000,10027,10027.0,1416
1395000,10027,10027.0,1416
595000,10027,10027.0,1416
2495000,10027,10027.0,1416
600000,10027,10027.0,1416
275000,10027,10027.0,1416
695000,10027,10027.0,1416
700000,10027,10027.0,1416
649000,10027,10027.0,1416
2350000,10027,10027.0,1416
1250000,10027,10027.0,1416
649000,10027,10027.0,1416
1500000,10027,10027.0,1416
3200000,10027,10027.0,1416
2800000,10027,10027.0,1416
949000,10027,10027.0,1416
3550000,10027,10027.0,1416
2500000,10027,10027.0,1416
16800000,10304,10304.0,441
349900,10304,10304.0,441
1299888,10304,10304.0,441
1299888,10304,10304.0,441
329000,10304,10304.0,441
2800000,10304,10304.0,441
669000,10304,10304.0,441
2580000,10304,10304.0,441
1150000,10304,10304.0,441
1599000,10304,10304.0,441
765000,10304,10304.0,441
329000,10304,10304.0,441
614900,10304,10304.0,441
1188000,10304,10304.0,441
1200000,10304,10304.0,441
650000,10304,10304.0,441
868000,10304,10304.0,441
6800000,10304,10304.0,441
1088888,10304,10304.0,441
988000,10304,10304.0,441
475000,10304,10304.0,441
1999000,10304,10304.0,441
1999999,10304,10304.0,441
499999,10304,10304.0,441
2900000,10304,10304.0,441
2050000,10304,10304.0,441
675000,10304,10304.0,441
1193000,10304,10304.0,441
1749999,10304,10304.0,441
399998,10304,10304.0,441
550000,10304,10304.0,441
574999,10304,10304.0,441
1175000,10304,10304.0,441
2599999,10304,10304.0,441
475000,10304,10304.0,441
499000,10304,10304.0,441
1999000,10304,10304.0,441
629000,10304,10304.0,441
530000,10304,10304.0,441
1250000,10304,10304.0,441
769000,10304,10304.0,441
650000,10304,10304.0,441
850000,10304,10304.0,441
499000,10304,10304.0,441
599000,10304,10304.0,441
1388800,10304,10304.0,441
1080000,10304,10304.0,441
6700000,10304,10304.0,441
6700000,10304,10304.0,441
1099000,10304,10304.0,441
1499000,10304,10304.0,441
650000,10304,10304.0,441
680000,10304,10304.0,441
549999,10304,10304.0,441
649999,10304,10304.0,441
579999,10304,10304.0,441
265000,10473,10473.0,348
1300000,10473,10473.0,348
1300000,10473,10473.0,348
320000,10473,10473.0,348
650000,10473,10473.0,348
560000,10473,10473.0,348
529000,10473,10473.0,348
319000,10473,10473.0,348
395000,10473,10473.0,348
1299000,10473,10473.0,348
980000,10473,10473.0,348
749000,10473,10473.0,348
1215000,10473,10473.0,348
475000,10473,10473.0,348
949000,10473,10473.0,348
329999,10473,10473.0,348
699000,10473,10473.0,348
885000,10473,10473.0,348
525000,10473,10473.0,348
449500,10473,10473.0,348
625000,10473,10473.0,348
699999,10473,10473.0,348
510000,10473,10473.0,348
575000,10473,10473.0,348
715000,10473,10473.0,348
1215000,10473,10473.0,348
499998,10473,10473.0,348
589000,10473,10473.0,348
440000,11230,11230.0,436
279000,11230,11230.0,436
295000,11230,11230.0,436
3600000,11230,11230.0,436
215000,11230,11230.0,436
1800000,11230,11230.0,436
1800000,11230,11230.0,436
175000,11230,11230.0,436
285000,11230,11230.0,436
725000,11230,11230.0,436
1075000,11230,11230.0,436
919000,11230,11230.0,436
3595000,11230,11230.0,436
929000,11230,11230.0,436
379000,11230,11230.0,436
219000,11230,11230.0,436
1390000,11230,11230.0,436
499000,11230,11230.0,436
213000,11230,11230.0,436
780000,11230,11230.0,436
250000,11230,11230.0,436
550000,11230,11230.0,436
419000,11230,11230.0,436
1295000,11230,11230.0,436
849999,11230,11230.0,436
3500000,11230,11230.0,436
230000,11230,11230.0,436
265000,11230,11230.0,436
275000,11230,11230.0,436
590000,11230,11230.0,436
495000,11230,11230.0,436
759000,11230,11230.0,436
759000,11230,11230.0,436
2099000,11230,11230.0,436
849000,11230,11230.0,436
375000,10451,10451.0,826
199900,10451,10451.0,826
999000,10451,10451.0,826
279900,10451,10451.0,826
279900,10451,10451.0,826
259000,10451,10451.0,826
140000,10451,10451.0,826
330000,10451,10451.0,826
299000,10451,10451.0,826
1350000,10451,10451.0,826
300000,10451,10451.0,826
275000,10451,10451.0,826
689000,10303,10303.0,377
1300000,10303,10303.0,377
769000,10303,10303.0,377
599000,10303,10303.0,377
479000,10303,10303.0,377
130000,10303,10303.0,377
495000,10303,10303.0,377
199000,10303,10303.0,377
285000,10303,10303.0,377
589000,10303,10303.0,377
318888,10303,10303.0,377
499900,10303,10303.0,377
530000,10303,10303.0,377
499000,10303,10303.0,377
749000,10303,10303.0,377
315000,10303,10303.0,377
549999,10303,10303.0,377
1299900,10303,10303.0,377
160000,10303,10303.0,377
314000,10303,10303.0,377
699000,10303,10303.0,377
599000,10303,10303.0,377
619000,10303,10303.0,377
469000,10303,10303.0,377
465000,10303,10303.0,377
749000,10303,10303.0,377
259000,11372,11372.0,416
325000,11372,11372.0,416
230000,11372,11372.0,416
399000,11372,11372.0,416
229000,11372,11372.0,416
270000,11372,11372.0,416
324000,11372,11372.0,416
1999000,11372,11372.0,416
315000,11372,11372.0,416
1075000,11372,11372.0,416
365000,11372,11372.0,416
335000,11372,11372.0,416
335000,11372,11372.0,416
800000,11372,11372.0,416
989000,11372,11372.0,416
509000,11372,11372.0,416
519999,11372,11372.0,416
259000,11372,11372.0,416
985000,11372,11372.0,416
299000,11372,11372.0,416
293900,11372,11372.0,416
580000,11372,11372.0,416
695000,11372,11372.0,416
549999,11372,11372.0,416
475000,11372,11372.0,416
284888,11372,11372.0,416
750000,11372,11372.0,416
338000,11372,11372.0,416
1590000,11372,11372.0,416
675000,11372,11372.0,416
725000,11372,11372.0,416
189000,11372,11372.0,416
315000,11372,11372.0,416
269000,11372,11372.0,416
440000,11372,11372.0,416
940000,11372,11372.0,416
585000,11372,11372.0,416
579000,11372,11372.0,416
335000,11372,11372.0,416
389888,11372,11372.0,416
1225000,11372,11372.0,416
465000,11372,11372.0,416
539999,11372,11372.0,416
399000,11372,11372.0,416
400000,11372,11372.0,416
1599000,11372,11372.0,416
385000,11372,11372.0,416
599000,11372,11372.0,416
294500,11372,11372.0,416
518000,11372,11372.0,416
250000,11372,11372.0,416
665000,11372,11372.0,416
437500,11372,11372.0,416
180000,11372,11372.0,416
5980000,11372,11372.0,416
388000,11372,11372.0,416
388000,11372,11372.0,416
292950,11372,11372.0,416
293000,11372,11372.0,416
195000,11372,11372.0,416
399000,11372,11372.0,416
259000,11372,11372.0,416
458000,11372,11372.0,416
825000,11372,11372.0,416
450000,11372,11372.0,416
398800,11372,11372.0,416
499000,11372,11372.0,416
599000,11372,11372.0,416
299000,11372,11372.0,416
595000,11372,11372.0,416
639000,11372,11372.0,416
300000,11372,11372.0,416
625000,11372,11372.0,416
270000,11372,11372.0,416
430000,11373,11373.0,529
328000,11373,11373.0,529
575000,11373,11373.0,529
858000,11373,11373.0,529
472000,11373,11373.0,529
472000,11373,11373.0,529
200000,11373,11373.0,529
1250000,11373,11373.0,529
1630000,11373,11373.0,529
1150000,11373,11373.0,529
399000,11373,11373.0,529
550000,11373,11373.0,529
639000,11373,11373.0,529
468000,11373,11373.0,529
999999,11373,11373.0,529
758888,11373,11373.0,529
1350000,11373,11373.0,529
529000,11373,11373.0,529
399000,11373,11373.0,529
299000,11373,11373.0,529
628000,11373,11373.0,529
389000,11373,11373.0,529
397000,11373,11373.0,529
1250000,11373,11373.0,529
660000,11373,11373.0,529
699000,11373,11373.0,529
1800000,11373,11373.0,529
119000,11373,11373.0,529
456000,11373,11373.0,529
259000,11373,11373.0,529
680000,11373,11373.0,529
438000,11373,11373.0,529
339999,11373,11373.0,529
725000,11373,11373.0,529
495000,11373,11373.0,529
249000,11373,11373.0,529
549000,11373,11373.0,529
654250,11373,11373.0,529
654250,11373,11373.0,529
550000,11373,11373.0,529
598125,11373,11373.0,529
895000,10014,10014.0,616
12950000,10014,10014.0,616
2750000,10014,10014.0,616
2250000,10014,10014.0,616
775000,10014,10014.0,616
5990000,10014,10014.0,616
4995000,10014,10014.0,616
25500000,10014,10014.0,616
8750000,10014,10014.0,616
850000,10014,10014.0,616
30000000,10014,10014.0,616
7950000,10014,10014.0,616
1650000,10014,10014.0,616
549000,10014,10014.0,616
12000000,10014,10014.0,616
12995000,10014,10014.0,616
1450000,10014,10014.0,616
475000,10014,10014.0,616
1295000,10014,10014.0,616
27000000,10014,10014.0,616
850000,10014,10014.0,616
13000000,10014,10014.0,616
1049000,10014,10014.0,616
1049000,10014,10014.0,616
2250000,10014,10014.0,616
16995000,10014,10014.0,616
16995000,10014,10014.0,616
1700000,10014,10014.0,616
749000,10014,10014.0,616
1950000,10014,10014.0,616
15995000,10014,10014.0,616
7550000,10014,10014.0,616
22500000,10014,10014.0,616
3395000,10014,10014.0,616
800000,10014,10014.0,616
1950000,10014,10014.0,616
1950000,10014,10014.0,616
950000,10014,10014.0,616
650000,10014,10014.0,616
1950000,10014,10014.0,616
1950000,10014,10014.0,616
5950000,10014,10014.0,616
1950000,10014,10014.0,616
595000,10014,10014.0,616
595000,10014,10014.0,616
1200000,10014,10014.0,616
1099500,10014,10014.0,616
625000,10014,10014.0,616
2495000,10014,10014.0,616
795000,10014,10014.0,616
795000,10014,10014.0,616
975000,11377,11377.0,786
930000,11377,11377.0,786
188000,11377,11377.0,786
865000,11377,11377.0,786
880000,11377,11377.0,786
430000,11377,11377.0,786
848724,11377,11377.0,786
899000,11377,11377.0,786
569000,11377,11377.0,786
689000,11377,11377.0,786
375000,11377,11377.0,786
1288000,11377,11377.0,786
1390000,11377,11377.0,786
1780000,11377,11377.0,786
728000,11377,11377.0,786
925000,11377,11377.0,786
925000,11377,11377.0,786
300000,11377,11377.0,786
825000,11377,11377.0,786
278000,11377,11377.0,786
1350000,11377,11377.0,786
235000,11377,11377.0,786
899000,11377,11377.0,786
1595000,11377,11377.0,786
1290000,11377,11377.0,786
250000,11377,11377.0,786
699000,11377,11377.0,786
499000,11377,11377.0,786
1599999,11377,11377.0,786
639000,11377,11377.0,786
720000,11377,11377.0,786
499000,11377,11377.0,786
1273000,11377,11377.0,786
309999,11377,11377.0,786
550000,11377,11377.0,786
1488000,11377,11377.0,786
285000,11377,11377.0,786
199000,11209,11209.0,239
1999000,11209,11209.0,239
8750000,11209,11209.0,239
539000,11209,11209.0,239
280000,11209,11209.0,239
498000,11209,11209.0,239
599000,11209,11209.0,239
410000,11209,11209.0,239
999999,11209,11209.0,239
1499000,11209,11209.0,239
8750000,11209,11209.0,239
675000,11209,11209.0,239
1880000,11209,11209.0,239
1695000,11209,11209.0,239
1175000,11209,11209.0,239
998888,11209,11209.0,239
4999999,11209,11209.0,239
329000,11209,11209.0,239
258888,11209,11209.0,239
1725000,11209,11209.0,239
979000,11209,11209.0,239
558000,11209,11209.0,239
1089000,11209,11209.0,239
2100000,11209,11209.0,239
3200000,11209,11209.0,239
354900,11209,11209.0,239
339000,11209,11209.0,239
1998000,11209,11209.0,239
899000,11209,11209.0,239
335000,11209,11209.0,239
549000,11209,11209.0,239
999000,11209,11209.0,239
1148000,11209,11209.0,239
305000,11209,11209.0,239
299000,11209,11209.0,239
695000,11209,11209.0,239
1875000,11209,11209.0,239
259000,11209,11209.0,239
188000,11209,11209.0,239
875000,11209,11209.0,239
589000,11209,11209.0,239
239000,11209,11209.0,239
1299000,11209,11209.0,239
1980000,11209,11209.0,239
599000,11209,11209.0,239
1750000,11209,11209.0,239
1190000,11209,11209.0,239
429000,11209,11209.0,239
1288000,11209,11209.0,239
499000,11209,11209.0,239
1299000,11209,11209.0,239
229000,11209,11209.0,239
499000,11209,11209.0,239
289000,11209,11209.0,239
489000,11209,11209.0,239
398000,11209,11209.0,239
1325000,11209,11209.0,239
329000,11209,11209.0,239
1450000,11209,11209.0,239
269000,11209,11209.0,239
948888,11209,11209.0,239
599000,11209,11209.0,239
349000,11209,11209.0,239
539000,11209,11209.0,239
399000,11209,11209.0,239
1200000,11209,11209.0,239
1699000,11209,11209.0,239
460000,11209,11209.0,239
2925000,11209,11209.0,239
1099000,11209,11209.0,239
875000,11209,11209.0,239
9000000,11209,11209.0,239
495000,11209,11209.0,239
495000,11209,11209.0,239
2570000,11209,11209.0,239
429000,11209,11209.0,239
2499000,11209,11209.0,239
2499000,11209,11209.0,239
1049000,11209,11209.0,239
245000,11209,11209.0,239
385000,11209,11209.0,239
1199000,11209,11209.0,239
1108900,11209,11209.0,239
2375000,11209,11209.0,239
545000,11209,11209.0,239
399000,11209,11209.0,239
325000,11209,11209.0,239
325000,11209,11209.0,239
1380000,11209,11209.0,239
259000,11209,11209.0,239
478000,11209,11209.0,239
399000,11209,11209.0,239
375000,11209,11209.0,239
189000,11209,11209.0,239
350000,10471,10471.0,156
269000,10471,10471.0,156
269000,10471,10471.0,156
395995,10471,10471.0,156
450000,10471,10471.0,156
1245000,10471,10471.0,156
1395000,10471,10471.0,156
209000,10471,10471.0,156
5500000,10471,10471.0,156
375000,10471,10471.0,156
220000,10471,10471.0,156
1950000,10471,10471.0,156
1290000,10471,10471.0,156
889000,10471,10471.0,156
899999,10471,10471.0,156
5900000,10471,10471.0,156
1999000,10471,10471.0,156
7500000,10471,10471.0,156
340000,10471,10471.0,156
340000,10471,10471.0,156
2750000,10471,10471.0,156
1250000,10471,10471.0,156
189000,10471,10471.0,156
324900,10471,10471.0,156
324900,10471,10471.0,156
4900000,10471,10471.0,156
110000,10471,10471.0,156
3400000,10471,10471.0,156
3400000,10471,10471.0,156
1780000,10471,10471.0,156
290900,10471,10471.0,156
249000,10471,10471.0,156
345000,10471,10471.0,156
900000,10471,10471.0,156
250000,10471,10471.0,156
425000,10471,10471.0,156
149999,10471,10471.0,156
2495000,10471,10471.0,156
230000,10471,10471.0,156
185000,10471,10471.0,156
1249999,10471,10471.0,156
160000,10471,10471.0,156
3250000,10471,10471.0,156
310000,10471,10471.0,156
315000,10471,10471.0,156
165000,10471,10471.0,156
165000,10471,10471.0,156
729000,10471,10471.0,156
1002500,10471,10471.0,156
395000,10471,10471.0,156
559000,10471,10471.0,156
250000,10471,10471.0,156
285000,10471,10471.0,156
165000,10471,10471.0,156
265000,10471,10471.0,156
375000,10471,10471.0,156
309000,10471,10471.0,156
599000,11374,11374.0,275
950000,11374,11374.0,275
184888,11374,11374.0,275
278500,11374,11374.0,275
1600000,11374,11374.0,275
568888,11374,11374.0,275
369888,11374,11374.0,275
478900,11374,11374.0,275
220000,11374,11374.0,275
825000,11374,11374.0,275
290000,11374,11374.0,275
290000,11374,11374.0,275
450000,11374,11374.0,275
849000,11374,11374.0,275
269000,11374,11374.0,275
968000,11374,11374.0,275
2099000,11374,11374.0,275
435000,11374,11374.0,275
585000,11374,11374.0,275
1287777,11374,11374.0,275
439900,11374,11374.0,275
575000,11374,11374.0,275
675000,11374,11374.0,275
5827000,11374,11374.0,275
5827000,11374,11374.0,275
569000,11374,11374.0,275
215000,11374,11374.0,275
567000,11374,11374.0,275
500000,11374,11374.0,275
379000,11374,11374.0,275
215000,11374,11374.0,275
198000,11374,11374.0,275
349999,11374,11374.0,275
235000,11374,11374.0,275
385000,11374,11374.0,275
485000,11374,11374.0,275
275000,11374,11374.0,275
449000,11374,11374.0,275
150000,11374,11374.0,275
175000,11374,11374.0,275
568000,11374,11374.0,275
330000,11374,11374.0,275
324888,11374,11374.0,275
355000,11374,11374.0,275
210000,11374,11374.0,275
450888,11374,11374.0,275
279000,11374,11374.0,275
379000,11374,11374.0,275
579000,11374,11374.0,275
249000,11374,11374.0,275
938000,11374,11374.0,275
350000,11374,11374.0,275
498000,11374,11374.0,275
588888,11374,11374.0,275
468000,11374,11374.0,275
295000,11374,11374.0,275
299000,11374,11374.0,275
285000,11374,11374.0,275
345000,11374,11374.0,275
345000,11374,11374.0,275
289000,11374,11374.0,275
319000,11374,11374.0,275
338000,11374,11374.0,275
245000,11374,11374.0,275
639999,10301,10301.0,363
220500,10301,10301.0,363
998800,10301,10301.0,363
998800,10301,10301.0,363
1195000,10301,10301.0,363
235000,10301,10301.0,363
675000,10301,10301.0,363
150000,10301,10301.0,363
150000,10301,10301.0,363
579900,10301,10301.0,363
300000,10301,10301.0,363
249900,10301,10301.0,363
575000,10301,10301.0,363
548800,10301,10301.0,363
109500,10301,10301.0,363
995000,10301,10301.0,363
560000,10301,10301.0,363
225000,10301,10301.0,363
569900,10301,10301.0,363
689900,10301,10301.0,363
439000,10301,10301.0,363
675000,10301,10301.0,363
1288888,10301,10301.0,363
749000,10301,10301.0,363
378888,10301,10301.0,363
379000,10301,10301.0,363
285000,10301,10301.0,363
450000,10301,10301.0,363
800000,10301,10301.0,363
164999,10301,10301.0,363
198000,10301,10301.0,363
1338000,10301,10301.0,363
365000,10301,10301.0,363
1250000,10301,10301.0,363
239500,10301,10301.0,363
1449000,10301,10301.0,363
779000,10301,10301.0,363
375000,10301,10301.0,363
674999,10301,10301.0,363
330000,10301,10301.0,363
899000,10301,10301.0,363
799900,10301,10301.0,363
949000,10301,10301.0,363
375000,10301,10301.0,363
325000,10301,10301.0,363
560000,10301,10301.0,363
668888,10301,10301.0,363
249999,10301,10301.0,363
2100000,10301,10301.0,363
999888,10301,10301.0,363
225000,10301,10301.0,363
209000,10301,10301.0,363
599900,10301,10301.0,363
245000,10301,10301.0,363
995000,10301,10301.0,363
342990,10301,10301.0,363
3200000,10301,10301.0,363
240000,10301,10301.0,363
1300000,11375,11375.0,227
2499000,11375,11375.0,227
1088000,11375,11375.0,227
329000,11375,11375.0,227
199000,11375,11375.0,227
2200000,11375,11375.0,227
1230250,11375,11375.0,227
1648000,11375,11375.0,227
549000,11375,11375.0,227
950000,11375,11375.0,227
325000,11375,11375.0,227
425000,11375,11375.0,227
1474000,11375,11375.0,227
259000,11375,11375.0,227
1790000,11375,11375.0,227
918000,11375,11375.0,227
1799000,11375,11375.0,227
550000,11375,11375.0,227
2299000,11375,11375.0,227
329000,11375,11375.0,227
319000,11375,11375.0,227
1049000,11375,11375.0,227
320000,11375,11375.0,227
719000,11375,11375.0,227
569000,11375,11375.0,227
549000,11375,11375.0,227
169000,11375,11375.0,227
560000,11375,11375.0,227
1268000,11375,11375.0,227
888000,11375,11375.0,227
1078000,11375,11375.0,227
480000,11375,11375.0,227
1198000,11375,11375.0,227
319000,11375,11375.0,227
319000,11375,11375.0,227
275000,11375,11375.0,227
269000,11375,11375.0,227
1850000,11375,11375.0,227
435000,11375,11375.0,227
575000,11375,11375.0,227
409000,11375,11375.0,227
749000,11375,11375.0,227
670000,11375,11375.0,227
299000,11375,11375.0,227
650000,11375,11375.0,227
279000,11375,11375.0,227
255000,11375,11375.0,227
239000,11375,11375.0,227
425000,11375,11375.0,227
309000,11375,11375.0,227
199900,11375,11375.0,227
399990,11375,11375.0,227
199900,11375,11375.0,227
859000,11375,11375.0,227
390000,11375,11375.0,227
399000,11375,11375.0,227
599000,11375,11375.0,227
245000,11375,11375.0,227
1238000,11375,11375.0,227
418000,11375,11375.0,227
204888,11375,11375.0,227
297000,11375,11375.0,227
230000,11375,11375.0,227
388000,11375,11375.0,227
208000,11375,11375.0,227
685000,11375,11375.0,227
410000,11375,11375.0,227
269995,11375,11375.0,227
519000,11375,11375.0,227
279000,11375,11375.0,227
224000,11375,11375.0,227
339000,11375,11375.0,227
289000,11375,11375.0,227
318000,11375,11375.0,227
499000,11375,11375.0,227
224995,11375,11375.0,227
