PRICE,ZIPCODE
650000,10466
1690000,11235
2100000,11216
7450000,10010
295000,11374
450000,11375
995000,10024
629000,10306
235000,10463
485000,10010
1588000,10023
2695000,10011
585000,10463
1598000,11368
848880,10016
268000,11367
3700000,10029
1125000,10025
329000,11229
799000,11369
1380000,11209
990000,10017
2499000,11356
2395000,11217
600000,10463
745000,10463
8525000,10028
1229000,10307
799000,10016
625000,10310
1225000,11221
299000,11374
240000,10301
165000,10471
1285000,11367
765000,10019
309000,10462
1250000,11236
2099000,11230
560000,10017
3795000,10065
1229000,10307
269500,10462
8525000,10028
3275000,10028
3795000,10021
4150000,10023
285000,11374
1249949,10307
649999,10304
780000,11238
1075000,11221
345000,11374
4150000,10023
1075000,11221
345000,11374
365000,11427
750000,11211
1850000,10004
1288000,11214
5250000,10022
769000,11236
925000,11379
500000,10019
625000,10014
1375000,10454
270000,11101
1273000,11377
15000000,10075
499000,10016
3585000,10023
749999,10458
499000,10306
595000,11207
5000000,10012
1495000,11103
2995000,10022
469900,10463
1995000,10028
159999,10452
758000,11210
599999,10469
749000,10128
2100000,11221
32000000,10021
620000,11436
849000,10472
469900,10463
1995000,10028
3250000,10065
338000,11367
3400000,11238
1575000,10023
259000,11209
2300000,11221
975000,10025
879000,11421
950000,10001
749999,11234
639000,11372
2300000,10016
289000,11374
1698888,11355
1180000,11204
6750000,10001
499000,10310
799000,10016
600000,10025
699000,11436
1578000,11366
849000,11001
4275000,10019
1550000,10011
489000,10470
499000,10310
799000,10016
600000,10025
6700000,10024
319000,11224
10750000,10011
520000,10021
715000,10011
689000,10022
5750000,10002
885000,10022
899000,11368
1250000,10010
580000,11356
1825000,10023
249000,11362
1175000,11234
232000,11369
1100000,10025
1695000,11105
300000,10451
4999000,10007
1690000,11368
849999,11203
1695000,11238
3900000,11238
669000,10302
1900000,11233
350000,10022
875000,10012
489000,10128
2800000,10027
949000,10027
675000,11235
459000,11235
899000,10016
13650000,10021
21000000,10021
15900000,10019
4995000,10019
2250000,10013
989000,11222
309999,11377
4880000,10018
600000,11355
5400000,10022
265000,10471
240000,11375
1790000,11101
225000,11223
1299000,10310
1625000,10024
420000,10016
385000,10306
2720000,11385
1396000,10306
1195000,11234
620000,10023
300000,10075
539000,10022
599000,10028
5200000,10022
650000,10033
5600000,10028
700000,10003
469000,10303
1950000,10003
729888,11357
2225000,11237
890000,10468
949000,11234
650000,10306
16500000,10065
579999,10304
1499000,11234
535000,11354
1250000,10065
1388000,11229
845000,10019
550000,11377
2599000,11221
498000,11360
840000,10469
1250000,10065
845000,10019
890000,10468
949000,11234
2800000,10021
699000,10023
225000,11201
4995000,10021
2800000,11249
4100000,10128
725000,11373
349999,11235
280000,10458
689000,10466
595000,11365
3200000,10031
15990000,10075
2350000,10016
369000,11360
705000,11102
599999,10305
488888,11355
600000,10035
1300000,11205
925000,10312
1675000,10065
499998,10473
1395000,11101
1450000,10010
1488000,11377
439000,10017
674999,10314
3950000,10012
925000,10312
329000,11005
1300000,11205
685000,10312
589000,10473
599000,10024
1325000,11379
2495000,10014
1299999,11203
1050000,11234
799000,11203
31500000,11211
399000,11005
399000,11367
1095000,10005
14950000,10128
1195000,10011
300000,11372
565000,10022
649000,10022
815000,11204
1250000,11385
3900000,10022
795000,10075
970000,11420
478000,11209
999000,10456
2499000,10021
460000,10017
669000,10312
6900000,10028
499000,10466
1250000,10011
1000000,10467
534900,11235
1175000,11236
865000,11236
1249000,11354
1500000,11201
10750000,10065
495000,11373
249000,11373
319000,11374
338000,11374
1095000,10038
625000,11106
1650000,11217
1575000,11201
459000,11355
6300000,10065
375000,10471
749000,10017
410000,11415
8100000,10028
2200000,11237
399000,11209
549000,11373
625000,11372
700000,11229
495000,10021
1399995,11233
375000,11209
270000,11372
389990,10306
1700000,10457
700000,10466
2695000,10025
499000,10314
375000,11360
8950000,10011
559000,10040
3995000,10019
695000,10022
715000,10466
929888,11001
948000,11369
999000,11367
2499000,11218
1025000,10461
4195000,10453
167999,10461
250000,10021
1345000,10128
634999,10470
1675000,10011
410000,10025
3550000,10027
900000,10028
5500000,10012
600000,10460
2599000,11214
288000,11375
2750000,10075
750000,10010
2150000,10028
3995000,10010
1398000,11358
849000,11230
995000,11238
899000,10021
519000,11235
519000,11235
995000,11238
659000,10022
15000000,10022
1080000,10465
599000,10004
1195000,11211
1059000,10024
1200000,11216
24500000,10065
490000,11224
580000,10021
465000,10303
499500,10022
225000,10312
7995000,10007
529000,10005
378023,10010
309000,10471
295500,10463
21000000,10013
749000,10303
1125000,10003
795000,10014
872500,10003
654250,11373
749000,11208
699000,10467
1350000,10282
995000,11238
460000,11375
899000,10021
10500000,10024
21000000,10013
1125000,10003
829999,10308
1950000,10023
740000,10024
654250,11373
795000,10014
872500,10003
518000,11367
500000,10002
1175000,10023
275000,10451
550000,10010
2500000,10027
2000000,11204
975000,11235
279000,11375
1058000,11375
189000,11209
3450000,10023
550000,11373
1499000,11358
1299999,11106
219000,11362
2600000,10003
825900,10314
370000,11213
569000,11208
890000,11208
749000,11208
555000,10309
799000,11236
2300000,11214
799000,11212
2000000,11204
2500000,11249
2600000,10003
799000,10470
349000,11416
1299999,11694
1380000,11432
499000,10026
4750000,10128
285000,11377
789000,10013
370000,10022
1700000,11232
1950000,10021
945000,10030
2999999,11224
599000,10075
245000,11374
1275000,10011
598125,11373
349000,11224
